105,233,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
181,217,
101,
229,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
18,
146,
181,217,
181,217,
101,
229,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
18,
18,
18,
146,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
233,
18,
146,
181,217,
181,217,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
233,
233,
18,
146,
18,
146,
181,217,
181,217,
233,
101,
229,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
18,
146,
18,
146,
181,217,
181,217,
101,233,
229,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
229,
18,
18,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
233,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,233,
229,
18,
146,
181,217,
181,217,
233,
101,
229,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
101,233,
229,
101,
229,
18,
18,
181,217,
181,217,
233,
101,
229,
101,
229,
233,
101,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
101,233,
229,
101,
229,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
181,217,
181,217,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
233,
233,
101,
101,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
101,
101,
229,
181,217,
181,217,
101,233,
229,
18,
181,217,
181,217,
101,
229,
233,
101,
229,
142,
142,
181,217,
181,217,
142,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
233,
142,
142,
233,
142,
181,217,
181,217,
233,
18,
18,
146,
181,217,
18,
146,
181,217,
181,217,
233,
18,
18,
146,
181,217,
181,217,
233,
233,
18,
146,
181,217,
181,217,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
142,
142,
18,
146,
18,
146,
181,217,
181,217,
233,
142,
142,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
101,
229,
142,
101,
229,
18,
146,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
233,
101,
101,
229,
142,
233,
142,
142,
142,
142,
181,217,
181,217,
233,
101,
229,
233,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,
229,
18,
18,
146,
181,217,
181,217,
142,
142,
142,
233,
181,217,
181,217,
101,
142,
18,
146,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
142,
181,217,
181,217,
233,
142,
101,
229,
233,
18,
146,
181,217,
181,217,
101,233,
229,
101,
229,
101,
229,
233,
101,
229,
18,
18,
18,
146,
181,217,
181,217,
181,217,
181,217,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
233,
142,
142,
233,
18,
146,
181,217,
181,217,
233,
142,
142,
101,
101,
229,
181,217,
181,217,
233,
142,
142,
142,
18,
146,
181,217,
181,217,
101,233,
229,
142,
101,
229,
101,
229,
101,
229,
142,
18,
146,
18,
146,
181,217,
181,217,
101,
229,
142,
233,
142,
142,
142,
58,65,66,102,105,118,124,126,127,150,186,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
101,
101,
229,
233,
18,
181,217,
181,217,
101,
101,
229,
101,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
142,
233,
101,
229,
101,
229,
181,217,
181,217,
233,
18,
18,
146,
181,217,
181,217,
101,
229,
18,
18,
18,
146,
181,217,
181,217,
101,233,
229,
101,
229,
142,
181,217,
181,217,
101,233,
142,
101,
229,
142,
142,
101,
229,
142,
142,
142,
233,
101,
229,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
233,
18,
18,
146,
181,217,
181,217,
101,233,
229,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
101,
229,
101,
229,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
18,
146,
181,217,
181,217,
101,
229,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,233,
101,
101,
101,
229,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
142,
233,
101,
18,
146,
181,217,
181,217,
233,
18,
146,
18,
146,
181,217,
181,217,
181,217,
142,
233,
181,217,
181,217,
101,
229,
233,
142,
142,
101,
229,
142,
142,
101,233,
229,
181,217,
181,217,
18,
146,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
233,
142,
233,
181,217,
181,217,
101,
233,
18,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,233,
101,
101,233,
229,
142,
142,
18,
181,217,
181,217,
101,
229,
142,
233,
18,
146,
18,
146,
181,217,
181,217,
142,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
14,142,
142,
142,
18,
18,
146,
233,
181,217,
142,
233,
18,
181,217,
181,217,
233,
101,
18,
146,
181,217,
181,217,
101,
229,
142,
142,
142,
233,
233,
142,
101,
229,
142,
101,
229,
181,217,
181,217,
233,
142,
142,
18,
146,
181,217,
181,217,
142,
101,233,
229,
142,
101,
229,
142,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
142,
233,
142,
181,217,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
142,
233,
18,
181,217,
181,217,
233,
101,
142,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
181,217,
181,217,
18,
146,
181,217,
181,217,
181,217,
233,
142,
233,
101,
229,
18,
146,
181,217,
101,233,
229,
142,
101,
229,
233,
18,
146,
181,217,
181,217,
142,
233,
142,
18,
146,
181,217,
181,217,
181,217,
181,217,
142,
142,
233,
233,
18,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
18,
146,
181,217,
181,217,
181,217,
181,217,
101,
229,
233,
142,
142,
142,
181,217,
181,217,
101,
18,
146,
181,217,
181,217,
142,
101,
229,
101,233,
229,
142,
101,
142,
18,
146,
181,217,
233,
142,
142,
142,
142,
142,
142,
233,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
142,
18,
146,
18,
233,
146,
181,217,
181,217,
142,
181,217,
181,217,
101,
229,
233,
142,
18,
146,
181,217,
181,217,
142,
101,
229,
142,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
18,
18,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
142,
142,
101,233,
142,
18,
146,
181,217,
181,217,
101,
229,
233,
181,217,
181,217,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
18,
18,
18,
146,
181,217,
181,217,
233,
142,
233,
101,
229,
18,
181,217,
181,217,
142,
142,
142,
142,
181,217,
181,217,
101,233,
229,
142,
101,
101,
229,
18,
146,
181,217,
181,217,
101,233,
229,
142,
142,
142,
233,
18,
146,
181,217,
181,217,
233,
142,
142,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
233,
142,
101,
142,
142,
18,
146,
181,217,
181,217,
142,
233,
18,
146,
181,217,
181,217,
101,233,
229,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
101,233,
229,
18,
146,
181,217,
181,217,
101,
18,
181,217,
181,217,
233,
101,
229,
142,
181,217,
181,217,
233,
142,
18,
146,
181,217,
181,217,
101,
233,
18,
146,
181,217,
181,217,
142,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
142,
181,217,
181,217,
142,
18,
181,217,
233,
181,217,
181,217,
101,
233,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
142,
18,
146,
18,
146,
181,217,
181,217,
233,
233,
142,
101,
229,
233,
18,
146,
181,217,
181,217,
142,
181,217,
142,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
101,
229,
18,
181,217,
181,217,
18,
181,217,
181,217,
233,
233,
18,
146,
18,
146,
181,217,
142,
233,
18,
181,217,
18,
146,
18,
181,217,
181,217,
233,
142,
142,
142,
142,
142,
142,
142,
233,
142,
142,
101,
229,
142,
142,
233,
18,
18,
146,
181,217,
181,217,
101,
229,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
233,
101,
229,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
142,
142,
101,
101,
229,
142,
101,233,
229,
101,233,
229,
181,217,
181,217,
233,
233,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
101,
229,
233,
142,
142,
142,
101,
229,
142,
142,
181,217,
101,
229,
142,
233,
181,217,
181,217,
142,
142,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
101,
229,
142,
101,
101,
229,
233,
18,
181,217,
181,217,
101,
142,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
101,
229,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
142,
142,
233,
18,
146,
181,217,
181,217,
101,
229,
181,217,
181,217,
142,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
181,217,
181,217,
233,
18,
146,
181,217,
142,
18,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
233,
18,
18,
146,
181,217,
101,
229,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
233,
142,
142,
142,
142,
142,
233,
142,
142,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
142,
142,
142,
101,
229,
233,
142,
142,
233,
181,217,
181,217,
101,
229,
142,
142,
233,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
233,
18,
146,
181,217,
181,217,
101,
233,
101,
229,
142,
142,
101,
229,
233,
101,
229,
18,
146,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
142,
181,217,
181,217,
18,
18,
18,
146,
181,217,
181,217,
101,233,
229,
142,
233,
101,
229,
18,
146,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
18,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
101,
101,
101,
229,
233,
18,
146,
181,217,
181,217,
58,65,66,102,105,118,124,126,127,150,186,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
101,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
229,
233,
18,
146,
181,217,
181,217,
101,233,
229,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
101,
229,
233,
18,
146,
181,217,
181,217,
101,
229,
65,66,101,102,105,118,124,126,127,150,194,233,252,254,255,
14,
142,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
101,233,
18,
146,
181,217,
181,217,
233,
101,
229,
101,233,
229,
18,
146,
181,217,
181,217,
233,
101,
101,
229,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,233,
229,
18,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
233,
18,
18,
18,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,233,
101,
18,
146,
181,217,
181,217,
233,
101,
18,
18,
146,
181,217,
18,
146,
181,217,
181,217,
101,
229,
65,66,101,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
18,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
18,
146,
181,217,
181,217,
101,
229,
233,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
101,
18,
146,
18,
146,
181,217,
181,217,
101,
229,
233,
18,
18,
146,
181,217,
181,217,
65,66,102,105,118,124,126,127,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,
229,
233,
101,
229,
233,
181,217,
181,217,
18,
146,
181,217,
233,
181,217,
181,217,
233,
233,
101,
229,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
233,
101,
229,
233,
101,
18,
146,
181,217,
181,217,
181,217,
181,217,
101,
229,
101,233,
229,
101,
229,
233,
101,
229,
18,
18,
146,
181,217,
233,
18,
146,
181,217,
233,
101,233,
229,
18,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,
229,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
233,
181,217,
181,217,
18,
18,
146,
181,217,
101,233,
229,
18,
18,
181,217,
181,217,
101,
229,
101,
229,
233,
18,
146,
181,217,
181,217,
101,
181,217,
181,217,
18,
146,
181,217,
181,217,
101,233,
229,
181,217,
181,217,
233,
18,
146,
18,
146,
181,217,
181,217,
101,233,
229,
181,217,
181,217,
18,
146,
18,
146,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
181,217,
181,217,
233,
233,
233,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
18,
146,
181,217,
181,217,
233,
233,
181,217,
181,217,
18,
146,
18,
18,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
18,
146,
18,
18,
146,
181,217,
233,
101,
229,
181,217,
233,
18,
146,
18,
146,
181,217,
181,217,
101,
229,
101,233,
181,217,
181,217,
101,
229,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
101,
101,
229,
101,
229,
233,
101,
229,
18,
146,
181,217,
233,
233,
18,
146,
181,217,
181,217,
101,233,
229,
181,217,
181,217,
101,
101,
229,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
233,
18,
146,
181,217,
181,217,
101,
18,
146,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,233,
229,
101,
101,
101,
229,
18,
146,
181,217,
181,217,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
58,65,66,102,105,118,124,126,127,150,186,194,233,252,254,255,
181,217,
181,217,
233,
18,
18,
18,
18,
181,217,
181,217,
233,
181,217,
181,217,
101,
229,
101,
229,
181,217,
181,217,
233,
18,
146,
18,
146,
18,
146,
181,217,
181,217,
233,
101,
229,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
18,
146,
181,217,
101,233,
229,
233,
18,
18,
18,
146,
181,217,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
181,217,
18,
18,
146,
181,217,
181,217,
233,
233,
181,217,
101,233,
229,
181,217,
18,
146,
101,233,
229,
18,
146,
101,
229,
101,233,
229,
101,
229,
18,
146,
233,
101,
229,
101,
229,
233,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
233,
18,
146,
181,217,
233,
18,
146,
181,217,
181,217,
233,
101,
229,
101,
229,
101,233,
229,
233,
18,
146,
181,217,
181,217,
233,
101,
229,
101,
101,
229,
233,
65,66,101,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
229,
101,
18,
146,
181,217,
181,217,
18,
146,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
101,
229,
233,
18,
181,217,
233,
18,
146,
181,217,
181,217,
101,
229,
58,65,66,102,105,118,124,126,127,150,186,194,233,252,254,255,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
14,
142,
233,
233,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
181,217,
181,217,
233,
18,
181,217,
233,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
181,217,
181,217,
233,
233,
181,217,
181,217,
233,
101,
101,
229,
233,
18,
146,
181,217,
181,217,
101,233,
229,
101,
229,
14,
142,
101,233,
229,
18,
146,
181,217,
181,217,
233,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,233,
229,
18,
146,
181,217,
181,217,
101,
229,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
233,
18,
146,
181,217,
181,217,
233,
233,
18,
146,
181,217,
181,217,
101,
229,
233,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
233,
18,
146,
181,217,
181,217,
233,
14,
14,
14,
142,
14,
14,
142,
233,
101,233,
229,
18,
18,
146,
18,
18,
146,
18,
18,
146,
181,217,
181,217,
18,
146,
181,217,
181,217,
233,
233,
18,
146,
181,217,
181,217,
101,233,
229,
18,
146,
18,
146,
181,217,
181,217,
101,
229,
101,
229,
181,217,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
181,217,
181,217,
18,
146,
181,217,
181,217,
181,217,
181,217,
18,
18,
146,
181,217,
181,217,
233,
101,
101,
229,
101,
18,229,
146,
181,217,
181,217,
233,
181,217,
181,217,
101,
229,
101,
229,
181,217,
181,217,
101,233,
229,
101,
18,
181,217,
181,217,
233,
18,
146,
181,217,
101,
229,
18,
146,
181,217,
181,217,
233,
101,
229,
101,
229,
233,
101,
229,
142,
233,
18,
146,
181,217,
181,217,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
18,
146,
181,217,
233,
101,
229,
233,
101,
229,
18,
146,
181,217,
181,217,
101,233,
229,
101,
101,
229,
101,233,
229,
101,
229,
18,
146,
181,217,
181,217,
101,233,
229,
18,
18,
181,217,
181,217,
101,233,
229,
101,
229,
101,233,
229,
101,
229,
181,217,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
181,217,
181,217,
233,
101,
229,
18,
146,
181,217,
181,217,
233,
101,
101,
229,
18,
146,
18,
146,
181,217,
181,217,
233,
18,
146,
181,217,
181,217,
233,
18,
18,
18,
18,
146,
181,217,
181,217,
18,
18,
18,
146,
181,217,
18,
181,217,
181,217,
233,
101,
229,
142,
142,
18,
146,
181,217,
181,217,
181,217,
233,
233,
18,
18,
146,
181,217,
142,
101,
229,
65,66,102,105,118,124,126,127,150,194,233,252,254,255,
18,
146,
181,217,
181,217,
101,
142,
233,
18,
146,
181,217,
181,217,
233,
142,
142,
18,
18,
146,
181,217,
181,217,
101,233,
229,
142,
142,
18,
146,
181,217,
181,217,
101,
229,
233,
18,
146,
181,217,
181,217,
101,
229,
18,
146,
181,217,
181,217,
233,
142,
181,217,
181,217,
233,
142,
142,
101,
229,
233,
181,217,
181,217,
18,
146,
181,217,
181,217,
181,217,
181,217,
65,66,101,102,105,118,124,126,127,150,194,233,252,254,255,
101,
233,
101,
229,
18,
18,
18,
